1,1,angle,Indian Institute of Technology Delhi,5
2,2,Nullstellensatz,Chennai Mathematical Institute,5
3,3,3Spades,Indian Institute of Technology Roorkee,5
4,4,HelloWorld!,"Indian Institute of Technology, Varanasi",4
5,5,Encore,Indian Institute of Technology Bombay,4
6,7,0b101010,Indian Institute of Technology Kanpur,4
7,9,Carpe_Diem,"International Institute of Information Technology, Hyderabad",4
8,10,killer_beans,Indian Institute of Technology Kharagpur,4
9,13,CuberootOfUnity,"Indian Institute of Information Technology, Allahabad",3
10,14,Spook,"Govind Ballabh Pant Engineering College, New Delhi",3
11,15,Deep Blue,Indian Institute of Technology Indore,3
12,18,superblock,"National Institute of Technology, Durgapur",3
13,20,typedef_dtu,Delhi Technological University,3
14,25,alphaque,"Indraprastha Institute of Information Technology, Delhi",3
15,26,Macros,"Netaji Subhas Institute of Technology, New Delhi",3
16,28,UniRank,Indian Institute of Technology Guwahati,3
17,30,Foo,Birla Institute of Technology Mesra,3
18,31,15MB,National Institute of Technology Karnataka,3
19,32,Wildcards,Motilal Nehru National Institute of Technology Allahabad,3
20,36,Mad-hattans,Indian Institute of Technology Madras,3
21,39,Codex,Jaypee Institute of Information Technology,3
22,44,rudra,"Birla Institute of Technology, Patna",3
23,45,knightfury,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar",3
24,58,ValarMorghulis,"Jaypee University of Engineering and Technology, Guna",2
25,59,Random Segment,Indian School of Mines,2
26,61,Flopcoderzzz,"College of Engineering, Guindy",2
27,66,codeDaemons,National Institute of Technology Tiruchirappalli,2
28,68,aces,"Birla Institute of Technology & Science Pilani, Pilani Campus",2
29,70,TRLBLZRS,"Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya",2
30,73,SHA3,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",2
31,78,BreakThrough,Kalyani Government Engineering College,2
32,80,Trial&Error,"Vellore Institute of Technology, Vellore",2
33,81,Code Geass,Indian Institute of Technology Patna,2
34,89,power,"Bengal Engineering and Science University, Shibpur",2
